City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2021-04-07 01:54:47,-42.7826,147.0587,69.01,52,20,5.75
1,Shimoda,JP,2021-04-07 01:52:16,34.6667,138.95,57.2,62,20,10.36
2,Allahganj,IN,2021-04-07 01:54:47,27.55,79.6833,81.75,13,64,8.41
3,General Roca,AR,2021-04-07 01:54:47,-39.0333,-67.5833,69.8,43,20,6.91
4,Grand Bank,CA,2021-04-07 01:54:48,47.0999,-55.765,39.76,97,100,11.92
5,Andrews,US,2021-04-07 01:54:48,32.3187,-102.5457,80.6,7,1,13.8
6,Vaini,TO,2021-04-07 01:51:38,-21.2,-175.2,80.6,74,20,10.36
7,Nelson Bay,AU,2021-04-07 01:54:48,-32.7167,152.15,75.2,73,40,10.36
8,Pacific Grove,US,2021-04-07 01:54:49,36.6177,-121.9166,55.4,71,90,10.36
9,Jamestown,US,2021-04-07 01:52:26,42.097,-79.2353,62.6,51,1,5.75
10,Nuuk,GL,2021-04-07 01:54:49,64.1835,-51.7216,26.6,100,90,12.66
11,Tazovskiy,RU,2021-04-07 01:54:50,67.4667,78.7,24.82,93,100,16.46
12,Nikolskoye,RU,2021-04-07 01:51:45,59.7035,30.7861,32.0,86,0,6.71
13,Kapaa,US,2021-04-07 01:52:44,22.0752,-159.319,75.2,64,75,21.85
14,Hithadhoo,MV,2021-04-07 01:52:18,-0.6,73.0833,82.47,64,44,9.1
15,Tautira,PF,2021-04-07 01:54:50,-17.7333,-149.15,86.0,54,20,8.05
16,Tromso,NO,2021-04-07 01:54:51,69.6496,18.957,33.8,86,90,25.32
17,Sitka,US,2021-04-07 01:54:51,57.0531,-135.33,37.4,81,90,6.91
18,Leningradskiy,RU,2021-04-07 01:54:51,69.3833,178.4167,-2.79,87,17,9.91
19,Khatanga,RU,2021-04-07 01:54:52,71.9667,102.5,-2.7,98,99,6.82
20,Kavieng,PG,2021-04-07 01:54:52,-2.5744,150.7967,84.29,68,95,8.46
21,Cocorit,MX,2021-04-07 01:54:52,27.5833,-109.9667,77.0,44,40,9.22
22,Zaykovo,RU,2021-04-07 01:54:53,57.5613,62.7568,28.92,93,12,3.8
23,Richards Bay,ZA,2021-04-07 01:54:53,-28.783,32.0377,67.86,90,98,6.89
24,Lagoa,PT,2021-04-07 01:54:53,39.05,-27.9833,59.68,84,22,1.59
25,Bethel,US,2021-04-07 01:54:54,41.3712,-73.414,54.0,53,1,4.09
26,Krasne,UA,2021-04-07 01:54:54,49.9145,24.6134,28.4,93,75,6.71
27,Puerto Ayora,EC,2021-04-07 01:54:54,-0.7393,-90.3518,78.01,89,81,4.94
28,Ushuaia,AR,2021-04-07 01:54:55,-54.8,-68.3,46.4,87,75,5.75
29,Haapiti,PF,2021-04-07 01:54:55,-17.5667,-149.8667,86.0,54,20,8.05
30,Castro,BR,2021-04-07 01:54:55,-24.7911,-50.0119,59.22,97,89,6.98
31,Indaiatuba,BR,2021-04-07 01:54:56,-23.0903,-47.2181,69.01,88,0,14.97
32,Lavrentiya,RU,2021-04-07 01:52:47,65.5833,-171.0,6.71,81,6,1.88
33,Lebu,CL,2021-04-07 01:54:56,-37.6167,-73.65,56.41,91,100,4.81
34,Tuktoyaktuk,CA,2021-04-07 01:54:56,69.4541,-133.0374,-7.6,77,75,6.91
35,Mataura,NZ,2021-04-07 01:54:57,-46.1927,168.8643,60.01,76,81,11.01
36,Fortuna,US,2021-04-07 01:54:57,40.5982,-124.1573,52.0,87,1,10.36
37,Albany,US,2021-04-07 01:53:24,42.6001,-73.9662,53.6,40,20,6.91
38,Upernavik,GL,2021-04-07 01:54:58,72.7868,-56.1549,3.88,95,100,11.34
39,Alice Springs,AU,2021-04-07 01:52:33,-23.7,133.8833,84.99,30,0,10.36
40,Butaritari,KI,2021-04-07 01:52:09,3.0707,172.7902,79.77,81,100,13.71
41,Nanortalik,GL,2021-04-07 01:54:58,60.1432,-45.2371,34.97,98,100,14.76
42,Mount Isa,AU,2021-04-07 01:52:38,-20.7333,139.5,89.6,33,10,10.36
43,Takoradi,GH,2021-04-07 01:52:01,4.8845,-1.7554,80.01,88,13,5.59
44,El Alto,PE,2021-04-07 01:54:59,-4.2714,-81.2147,70.3,81,100,7.07
45,Mayo,US,2021-04-07 01:54:59,38.8876,-76.5119,57.0,67,1,3.44
46,Laguna,US,2021-04-07 01:54:59,38.421,-121.4238,73.4,28,1,8.05
47,Bambanglipuro,ID,2021-04-07 01:52:29,-7.95,110.2833,83.05,72,66,4.29
48,Saskylakh,RU,2021-04-07 01:55:00,71.9167,114.0833,11.21,90,98,7.16
49,East London,ZA,2021-04-07 01:52:07,-33.0153,27.9116,64.2,85,78,10.58
50,Perth,AU,2021-04-07 01:50:56,-31.9333,115.8333,75.99,64,0,3.44
51,Dikson,RU,2021-04-07 01:51:55,73.5069,80.5464,-4.43,99,91,6.49
52,Biak,ID,2021-04-07 01:55:01,-0.9131,122.8766,84.33,64,1,1.86
53,Cape Town,ZA,2021-04-07 01:51:37,-33.9258,18.4232,62.01,94,0,5.75
54,Busselton,AU,2021-04-07 01:55:01,-33.65,115.3333,68.0,82,99,1.99
55,Methoni,GR,2021-04-07 01:55:01,36.8197,21.7049,54.0,87,3,3.44
56,Qaanaaq,GL,2021-04-07 01:55:02,77.484,-69.3632,-1.25,73,98,5.01
57,Jumla,NP,2021-04-07 01:55:04,29.2747,82.1838,56.05,39,42,3.47
58,Aklavik,CA,2021-04-07 01:52:50,68.2191,-135.0107,3.2,66,100,3.44
59,Forio,IT,2021-04-07 01:55:05,40.7342,13.8646,55.99,58,16,1.99
60,Rikitea,PF,2021-04-07 01:51:45,-23.1203,-134.9692,77.29,68,14,10.8
61,Guangyuan,CN,2021-04-07 01:55:05,32.442,105.823,68.0,78,74,1.01
62,Taltal,CL,2021-04-07 01:55:05,-25.4,-70.4833,67.77,77,7,5.86
63,Qaqortoq,GL,2021-04-07 01:55:06,60.7167,-46.0333,33.8,93,90,2.3
64,Broome,US,2021-04-07 01:53:45,42.2506,-75.833,51.8,20,1,8.05
65,Tiksi,RU,2021-04-07 01:55:06,71.6872,128.8694,0.52,85,12,5.17
66,Hilo,US,2021-04-07 01:50:28,19.7297,-155.09,69.8,83,90,5.75
67,Hobart,AU,2021-04-07 01:55:07,-42.8794,147.3294,69.01,52,20,5.75
68,Shingu,JP,2021-04-07 01:55:07,33.7333,135.9833,59.0,63,20,12.66
69,Axim,GH,2021-04-07 01:52:01,4.8699,-2.2405,79.65,89,6,5.08
70,Mahebourg,MU,2021-04-07 01:53:18,-20.4081,57.7,75.2,94,75,12.66
71,Nam Som,TH,2021-04-07 01:55:08,17.7704,102.1895,78.01,83,75,2.3
72,Avarua,CK,2021-04-07 01:55:08,-21.2078,-159.775,82.4,65,92,10.36
73,Yellowknife,CA,2021-04-07 01:55:08,62.456,-114.3525,15.8,73,90,14.97
74,Soyung,PH,2021-04-07 01:55:09,16.7001,121.6655,78.17,67,34,4.63
75,Pevek,RU,2021-04-07 01:52:25,69.7008,170.3133,-9.99,92,99,4.92
76,Talnakh,RU,2021-04-07 01:55:09,69.4865,88.3972,15.1,99,97,4.14
77,Ilulissat,GL,2021-04-07 01:55:10,69.2167,-51.1,17.6,73,90,11.5
78,Saint-Philippe,RE,2021-04-07 01:55:10,-21.3585,55.7679,75.2,64,0,6.91
79,Bambous Virieux,MU,2021-04-07 01:55:10,-20.3428,57.7575,75.2,94,75,12.66
80,Yuzhnyy,RU,2021-04-07 01:55:10,53.2542,83.6936,37.4,75,0,4.47
81,Soure,BR,2021-04-07 01:52:31,-0.7167,-48.5233,79.63,82,27,9.48
82,Makakilo City,US,2021-04-07 01:55:11,21.3469,-158.0858,78.8,41,40,10.36
83,Port Blair,IN,2021-04-07 01:55:11,11.6667,92.75,83.12,69,52,1.28
84,Barrow,US,2021-04-07 01:52:46,71.2906,-156.7887,-5.8,77,75,10.36
85,Mar Del Plata,AR,2021-04-07 01:53:16,-38.0023,-57.5575,70.0,94,40,11.5
86,Bluff,NZ,2021-04-07 01:55:12,-46.6,168.3333,60.01,76,71,11.01
87,Rabo De Peixe,PT,2021-04-07 01:55:12,37.8,-25.5833,57.2,94,20,3.44
88,El Higo,MX,2021-04-07 01:55:12,21.7667,-98.4667,76.48,66,83,11.68
89,Shalinskoye,RU,2021-04-07 01:55:13,55.7228,93.7594,35.87,97,100,4.7
